   1              	 .syntax unified
 2423 0006 9B03     	 lsls r3,r3,#14
 2424 0008 FAD4     	 bmi .L394
 2425 000a 034B     	 ldr r3,.L396+4
 2426 000c 40EA0120 	 orr r0,r0,r1,lsl#8
 2427 0010 5862     	 str r0,[r3,#36]
 2428 0012 7047     	 bx lr
 2429              	.L397:
 2430              	 .align 2
 2431              	.L396:
 2432 0014 00400050 	 .word 1342193664
 2433 0018 00430050 	 .word 1342194432
 2435              	 .section .text.XMC_SCU_HIB_LPAC_SetHIBIO0Thresholds,"ax",%progbits
 2436              	 .align 1
 2437              	 .global XMC_SCU_HIB_LPAC_SetHIBIO0Thresholds
 2438              	 .thumb
 2439              	 .thumb_func
 2441              	XMC_SCU_HIB_LPAC_SetHIBIO0Thresholds:
 2442              	 
 2443              	 
 2444 0000 10B5     	 push {r4,lr}
 2445              	.L399:
 2446 0002 084B     	 ldr r3,.L401
 2447 0004 D3F8C430 	 ldr r3,[r3,#196]
 2448 0008 5B03     	 lsls r3,r3,#13
 2449 000a FAD4     	 bmi .L399
 2450 000c 064C     	 ldr r4,.L401+4
 2451 000e A26A     	 ldr r2,[r4,#40]
 2452 0010 22F47C53 	 bic r3,r2,#16128
 2453 0014 23F03F03 	 bic r3,r3,#63
 2454 0018 0343     	 orrs r3,r3,r0
 2455 001a 43EA0121 	 orr r1,r3,r1,lsl#8
 2456 001e A162     	 str r1,[r4,#40]
 2457 0020 10BD     	 pop {r4,pc}
 2458              	.L402:
 2459 0022 00BF     	 .align 2
 2460              	.L401:
 2461 0024 00400050 	 .word 1342193664
 2462 0028 00430050 	 .word 1342194432
 2464              	 .section .text.XMC_SCU_HIB_LPAC_GetStatus,"ax",%progbits
 2465              	 .align 1
 2466              	 .global XMC_SCU_HIB_LPAC_GetStatus
 2467              	 .thumb
 2468              	 .thumb_func
 2470              	XMC_SCU_HIB_LPAC_GetStatus:
 2471              	 
 2472              	 
 2473              	 
 2474 0000 014B     	 ldr r3,.L404
 2475 0002 D86A     	 ldr r0,[r3,#44]
 2476 0004 7047     	 bx lr
 2477              	.L405:
 2478 0006 00BF     	 .align 2
 2479              	.L404:
 2480 0008 00430050 	 .word 1342194432
 2482              	 .section .text.XMC_SCU_HIB_LPAC_ClearStatus,"ax",%progbits
 2483              	 .align 1
 2484              	 .global XMC_SCU_HIB_LPAC_ClearStatus
 2485              	 .thumb
 2486              	 .thumb_func
 2488              	XMC_SCU_HIB_LPAC_ClearStatus:
 2489              	 
 2490              	 
 2491              	 
 2492              	.L407:
 2493 0000 034B     	 ldr r3,.L409
 2494 0002 D3F8C430 	 ldr r3,[r3,#196]
 2495 0006 DB02     	 lsls r3,r3,#11
 2496 0008 FAD4     	 bmi .L407
 2497 000a 024B     	 ldr r3,.L409+4
 2498 000c 1863     	 str r0,[r3,#48]
 2499 000e 7047     	 bx lr
 2500              	.L410:
 2501              	 .align 2
 2502              	.L409:
 2503 0010 00400050 	 .word 1342193664
 2504 0014 00430050 	 .word 1342194432
 2506              	 .section .text.XMC_SCU_HIB_LPAC_TriggerCompare,"ax",%progbits
 2507              	 .align 1
 2508              	 .global XMC_SCU_HIB_LPAC_TriggerCompare
 2509              	 .thumb
 2510              	 .thumb_func
 2512              	XMC_SCU_HIB_LPAC_TriggerCompare:
 2513              	 
 2514              	 
 2515              	 
 2516              	.L412:
 2517 0000 034B     	 ldr r3,.L414
 2518 0002 D3F8C430 	 ldr r3,[r3,#196]
 2519 0006 9B02     	 lsls r3,r3,#10
 2520 0008 FAD4     	 bmi .L412
 2521 000a 024B     	 ldr r3,.L414+4
 2522 000c 5863     	 str r0,[r3,#52]
 2523 000e 7047     	 bx lr
 2524              	.L415:
 2525              	 .align 2
 2526              	.L414:
 2527 0010 00400050 	 .word 1342193664
 2528 0014 00430050 	 .word 1342194432
 2530              	 .section .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable,"ax",%progbits
 2531              	 .align 1
 2532              	 .global XMC_SCU_CLOCK_IsLowPowerOscillatorStable
 2533              	 .thumb
 2534              	 .thumb_func
 2536              	XMC_SCU_CLOCK_IsLowPowerOscillatorStable:
 2537              	 
 2538              	 
 2539              	 
 2540 0000 034B     	 ldr r3,.L417
 2541 0002 1868     	 ldr r0,[r3]
 2542 0004 80F00800 	 eor r0,r0,#8
 2543 0008 C0F3C000 	 ubfx r0,r0,#3,#1
 2544 000c 7047     	 bx lr
 2545              	.L418:
 2546 000e 00BF     	 .align 2
 2547              	.L417:
 2548 0010 00430050 	 .word 1342194432
 2550              	 .section .text.XMC_SCU_CLOCK_EnableLowPowerOscillator,"ax",%progbits
 2551              	 .align 1
 2552              	 .global XMC_SCU_CLOCK_EnableLowPowerOscillator
 2553              	 .thumb
 2554              	 .thumb_func
 2556              	XMC_SCU_CLOCK_EnableLowPowerOscillator:
 2557              	 
 2558              	 
 2559              	 
 2560 0000 104B     	 ldr r3,.L429
 2561 0002 4FF40002 	 mov r2,#8388608
 2562 0006 DA60     	 str r2,[r3,#12]
 2563 0008 0F4A     	 ldr r2,.L429+4
 2564 000a D169     	 ldr r1,[r2,#28]
 2565 000c 21F03001 	 bic r1,r1,#48
 2566 0010 D161     	 str r1,[r2,#28]
 2567              	.L420:
 2568 0012 5968     	 ldr r1,[r3,#4]
 2569 0014 0802     	 lsls r0,r1,#8
 2570 0016 FCD5     	 bpl .L420
 2571 0018 0A49     	 ldr r1,.L429
 2572 001a 4FF40030 	 mov r0,#131072
 2573 001e C860     	 str r0,[r1,#12]
 2574 0020 0821     	 movs r1,#8
 2575 0022 5160     	 str r1,[r2,#4]
 2576              	.L421:
 2577 0024 5A68     	 ldr r2,[r3,#4]
 2578 0026 9103     	 lsls r1,r2,#14
 2579 0028 FCD5     	 bpl .L421
 2580 002a 064A     	 ldr r2,.L429
 2581 002c 4FF40021 	 mov r1,#524288
 2582 0030 D160     	 str r1,[r2,#12]
 2583 0032 0549     	 ldr r1,.L429+4
 2584 0034 CA68     	 ldr r2,[r1,#12]
 2585 0036 42F00802 	 orr r2,r2,#8
 2586 003a CA60     	 str r2,[r1,#12]
 2587              	.L422:
 2588 003c 5A68     	 ldr r2,[r3,#4]
 2589 003e 1203     	 lsls r2,r2,#12
 2590 0040 FCD5     	 bpl .L422
 2591 0042 7047     	 bx lr
 2592              	.L430:
 2593              	 .align 2
 2594              	.L429:
 2595 0044 74400050 	 .word 1342193780
 2596 0048 00430050 	 .word 1342194432
 2598              	 .section .text.XMC_SCU_CLOCK_DisableLowPowerOscillator,"ax",%progbits
 2599              	 .align 1
 2600              	 .global XMC_SCU_CLOCK_DisableLowPowerOscillator
 2601              	 .thumb
 2602              	 .thumb_func
 2604              	XMC_SCU_CLOCK_DisableLowPowerOscillator:
 2605              	 
 2606              	 
 2607              	 
 2608              	.L432:
 2609 0000 054B     	 ldr r3,.L434
 2610 0002 D3F8C430 	 ldr r3,[r3,#196]
 2611 0006 1B06     	 lsls r3,r3,#24
 2612 0008 FAD4     	 bmi .L432
 2613 000a 044A     	 ldr r2,.L434+4
 2614 000c D369     	 ldr r3,[r2,#28]
 2615 000e 43F03003 	 orr r3,r3,#48
 2616 0012 D361     	 str r3,[r2,#28]
 2617 0014 7047     	 bx lr
 2618              	.L435:
 2619 0016 00BF     	 .align 2
 2620              	.L434:
 2621 0018 00400050 	 .word 1342193664
 2622 001c 00430050 	 .word 1342194432
 2624              	 .section .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput,"ax",%progbits
 2625              	 .align 1
 2626              	 .global XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput
 2627              	 .thumb
 2628              	 .thumb_func
 2630              	XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:
 2631              	 
 2632              	 
 2633              	 
 2634              	.L437:
 2635 0000 054B     	 ldr r3,.L439
 2636 0002 D3F8C430 	 ldr r3,[r3,#196]
 2637 0006 1B06     	 lsls r3,r3,#24
 2638 0008 FAD4     	 bmi .L437
 2639 000a 044A     	 ldr r2,.L439+4
 2640 000c D369     	 ldr r3,[r2,#28]
 2641 000e 43F03103 	 orr r3,r3,#49
 2642 0012 D361     	 str r3,[r2,#28]
 2643 0014 7047     	 bx lr
 2644              	.L440:
 2645 0016 00BF     	 .align 2
 2646              	.L439:
 2647 0018 00400050 	 .word 1342193664
 2648 001c 00430050 	 .word 1342194432
 2650              	 .section .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput,"ax",%progbits
 2651              	 .align 1
 2652              	 .global XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput
 2653              	 .thumb
 2654              	 .thumb_func
 2656              	XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:
 2657              	 
 2658              	 
 2659              	 
 2660              	.L442:
 2661 0000 064B     	 ldr r3,.L444
 2662 0002 D3F8C430 	 ldr r3,[r3,#196]
 2663 0006 1B06     	 lsls r3,r3,#24
 2664 0008 FAD4     	 bmi .L442
 2665 000a 054A     	 ldr r2,.L444+4
 2666 000c D369     	 ldr r3,[r2,#28]
 2667 000e 23F03103 	 bic r3,r3,#49
 2668 0012 43F02003 	 orr r3,r3,#32
 2669 0016 D361     	 str r3,[r2,#28]
 2670 0018 7047     	 bx lr
 2671              	.L445:
 2672 001a 00BF     	 .align 2
 2673              	.L444:
 2674 001c 00400050 	 .word 1342193664
 2675 0020 00430050 	 .word 1342194432
 2677              	 .section .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus,"ax",%progbits
 2678              	 .align 1
 2679              	 .global XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus
 2680              	 .thumb
 2681              	 .thumb_func
 2683              	XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:
 2684              	 
 2685              	 
 2686              	 
 2687 0000 024B     	 ldr r3,.L447
 2688 0002 9869     	 ldr r0,[r3,#24]
 2689 0004 00F00100 	 and r0,r0,#1
 2690 0008 7047     	 bx lr
 2691              	.L448:
 2692 000a 00BF     	 .align 2
 2693              	.L447:
 2694 000c 00430050 	 .word 1342194432
 2696              	 .section .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator,"ax",%progbits
 2697              	 .align 1
 2698              	 .global XMC_SCU_CLOCK_EnableHighPerformanceOscillator
 2699              	 .thumb
 2700              	 .thumb_func
 2702              	XMC_SCU_CLOCK_EnableHighPerformanceOscillator:
 2703              	 
 2704              	 
 2705 0000 70B5     	 push {r4,r5,r6,lr}
 2706 0002 0C4D     	 ldr r5,.L450
 2707 0004 0C4E     	 ldr r6,.L450+4
 2708 0006 6B68     	 ldr r3,[r5,#4]
 2709 0008 23F48033 	 bic r3,r3,#65536
 2710 000c 6B60     	 str r3,[r5,#4]
 2711 000e 7468     	 ldr r4,[r6,#4]
 2712 0010 FFF7FEFF 	 bl OSCHP_GetFrequency
 2713 0014 094B     	 ldr r3,.L450+8
 2714 0016 B0FBF3F0 	 udiv r0,r0,r3
 2715 001a 24F47023 	 bic r3,r4,#983040
 2716 001e 0138     	 subs r0,r0,#1
 2717 0020 23F03003 	 bic r3,r3,#48
 2718 0024 43EA0043 	 orr r3,r3,r0,lsl#16
 2719 0028 7360     	 str r3,[r6,#4]
 2720 002a 6B68     	 ldr r3,[r5,#4]
 2721 002c 23F40033 	 bic r3,r3,#131072
 2722 0030 6B60     	 str r3,[r5,#4]
 2723 0032 70BD     	 pop {r4,r5,r6,pc}
 2724              	.L451:
 2725              	 .align 2
 2726              	.L450:
 2727 0034 10470050 	 .word 1342195472
 2728 0038 00470050 	 .word 1342195456
 2729 003c A0252600 	 .word 2500000
 2731              	 .section .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable,"ax",%progbits
 2732              	 .align 1
 2733              	 .global XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
 2734              	 .thumb
 2735              	 .thumb_func
 2737              	XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:
 2738              	 
 2739              	 
 2740              	 
 2741 0000 044B     	 ldr r3,.L453
 2742 0002 1868     	 ldr r0,[r3]
 2743 0004 00F46070 	 and r0,r0,#896
 2744 0008 A0F56073 	 sub r3,r0,#896
 2745 000c 5842     	 rsbs r0,r3,#0
 2746 000e 5841     	 adcs r0,r0,r3
 2747 0010 7047     	 bx lr
 2748              	.L454:
 2749 0012 00BF     	 .align 2
 2750              	.L453:
 2751 0014 10470050 	 .word 1342195472
 2753              	 .section .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator,"ax",%progbits
 2754              	 .align 1
 2755              	 .global XMC_SCU_CLOCK_DisableHighPerformanceOscillator
 2756              	 .thumb
 2757              	 .thumb_func
 2759              	XMC_SCU_CLOCK_DisableHighPerformanceOscillator:
 2760              	 
 2761              	 
 2762              	 
 2763 0000 024A     	 ldr r2,.L456
 2764 0002 5368     	 ldr r3,[r2,#4]
 2765 0004 43F03003 	 orr r3,r3,#48
 2766 0008 5360     	 str r3,[r2,#4]
 2767 000a 7047     	 bx lr
 2768              	.L457:
 2769              	 .align 2
 2770              	.L456:
 2771 000c 00470050 	 .word 1342195456
 2773              	 .section .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput,"ax",%progbits
 2774              	 .align 1
 2775              	 .global XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput
 2776              	 .thumb
 2777              	 .thumb_func
 2779              	XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:
 2780              	 
 2781              	 
 2782              	 
 2783 0000 024A     	 ldr r2,.L459
 2784 0002 5368     	 ldr r3,[r2,#4]
 2785 0004 43F00103 	 orr r3,r3,#1
 2786 0008 5360     	 str r3,[r2,#4]
 2787 000a 7047     	 bx lr
 2788              	.L460:
 2789              	 .align 2
 2790              	.L459:
 2791 000c 00470050 	 .word 1342195456
 2793              	 .section .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput,"ax",%progbits
 2794              	 .align 1
 2795              	 .global XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput
 2796              	 .thumb
 2797              	 .thumb_func
 2799              	XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:
 2800              	 
 2801              	 
 2802              	 
 2803 0000 024A     	 ldr r2,.L462
 2804 0002 5368     	 ldr r3,[r2,#4]
 2805 0004 23F00103 	 bic r3,r3,#1
 2806 0008 5360     	 str r3,[r2,#4]
 2807 000a 7047     	 bx lr
 2808              	.L463:
 2809              	 .align 2
 2810              	.L462:
 2811 000c 00470050 	 .word 1342195456
 2813              	 .section .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus,"ax",%progbits
 2814              	 .align 1
 2815              	 .global XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus
 2816              	 .thumb
 2817              	 .thumb_func
 2819              	XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:
 2820              	 
 2821              	 
 2822              	 
 2823 0000 024B     	 ldr r3,.L465
 2824 0002 1868     	 ldr r0,[r3]
 2825 0004 00F00100 	 and r0,r0,#1
 2826 0008 7047     	 bx lr
 2827              	.L466:
 2828 000a 00BF     	 .align 2
 2829              	.L465:
 2830 000c 00470050 	 .word 1342195456
 2832              	 .section .text.XMC_SCU_CLOCK_EnableSystemPll,"ax",%progbits
 2833              	 .align 1
 2834              	 .global XMC_SCU_CLOCK_EnableSystemPll
 2835              	 .thumb
 2836              	 .thumb_func
 2838              	XMC_SCU_CLOCK_EnableSystemPll:
 2839              	 
 2840              	 
 2841              	 
 2842 0000 034A     	 ldr r2,.L468
 2843 0002 5368     	 ldr r3,[r2,#4]
 2844 0004 23F48033 	 bic r3,r3,#65536
 2845 0008 23F00203 	 bic r3,r3,#2
 2846 000c 5360     	 str r3,[r2,#4]
 2847 000e 7047     	 bx lr
 2848              	.L469:
 2849              	 .align 2
 2850              	.L468:
 2851 0010 10470050 	 .word 1342195472
 2853              	 .section .text.XMC_SCU_CLOCK_DisableSystemPll,"ax",%progbits
 2854              	 .align 1
 2855              	 .global XMC_SCU_CLOCK_DisableSystemPll
 2856              	 .thumb
 2857              	 .thumb_func
 2859              	XMC_SCU_CLOCK_DisableSystemPll:
 2860              	 
 2861              	 
 2862              	 
 2863 0000 034A     	 ldr r2,.L471
 2864 0002 5368     	 ldr r3,[r2,#4]
 2865 0004 43F48033 	 orr r3,r3,#65536
 2866 0008 43F00203 	 orr r3,r3,#2
 2867 000c 5360     	 str r3,[r2,#4]
 2868 000e 7047     	 bx lr
 2869              	.L472:
 2870              	 .align 2
 2871              	.L471:
 2872 0010 10470050 	 .word 1342195472
 2874              	 .section .text.XMC_SCU_CLOCK_StopSystemPll,"ax",%progbits
 2875              	 .align 1
 2876              	 .global XMC_SCU_CLOCK_StopSystemPll
 2877              	 .thumb
 2878              	 .thumb_func
 2880              	XMC_SCU_CLOCK_StopSystemPll:
 2881              	 
 2882              	 
 2883              	 
 2884 0000 024A     	 ldr r2,.L474
 2885 0002 5368     	 ldr r3,[r2,#4]
 2886 0004 43F48033 	 orr r3,r3,#65536
 2887 0008 5360     	 str r3,[r2,#4]
 2888 000a 7047     	 bx lr
 2889              	.L475:
 2890              	 .align 2
 2891              	.L474:
 2892 000c 10470050 	 .word 1342195472
 2894              	 .section .text.XMC_SCU_CLOCK_StepSystemPllFrequency,"ax",%progbits
 2895              	 .align 1
 2896              	 .global XMC_SCU_CLOCK_StepSystemPllFrequency
 2897              	 .thumb
 2898              	 .thumb_func
 2900              	XMC_SCU_CLOCK_StepSystemPllFrequency:
 2901              	 
 2902              	 
 2903              	 
 2904 0000 064B     	 ldr r3,.L480
 2905 0002 9A68     	 ldr r2,[r3,#8]
 2906 0004 0138     	 subs r0,r0,#1
 2907 0006 22F4FE02 	 bic r2,r2,#8323072
 2908 000a 42EA0042 	 orr r2,r2,r0,lsl#16
 2909 000e 9A60     	 str r2,[r3,#8]
 2910              	.L477:
 2911 0010 1A68     	 ldr r2,[r3]
 2912 0012 9206     	 lsls r2,r2,#26
 2913 0014 FCD5     	 bpl .L477
 2914 0016 3220     	 movs r0,#50
 2915 0018 FFF7FEBF 	 b XMC_SCU_lDelay
 2916              	.L481:
 2917              	 .align 2
 2918              	.L480:
 2919 001c 10470050 	 .word 1342195472
 2921              	 .section .text.XMC_SCU_CLOCK_StartSystemPll,"ax",%progbits
 2922              	 .align 1
 2923              	 .global XMC_SCU_CLOCK_StartSystemPll
 2924              	 .thumb
 2925              	 .thumb_func
 2927              	XMC_SCU_CLOCK_StartSystemPll:
 2928              	 
 2929              	 
 2930 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 2931 0004 0F46     	 mov r7,r1
 2932 0006 0446     	 mov r4,r0
 2933 0008 9046     	 mov r8,r2
 2934 000a 1E46     	 mov r6,r3
 2935 000c 069D     	 ldr r5,[sp,#24]
 2936 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemPllClockSource
 2937 0012 012F     	 cmp r7,#1
 2938 0014 364F     	 ldr r7,.L503
 2939 0016 55D1     	 bne .L483
 2940 0018 34B9     	 cbnz r4,.L493
 2941 001a FFF7FEFF 	 bl OSCHP_GetFrequency
 2942 001e 354C     	 ldr r4,.L503+4
 2943 0020 B0FBF4F0 	 udiv r0,r0,r4
 2944 0024 8005     	 lsls r0,r0,#22
 2945 0026 01E0     	 b .L484
 2946              	.L493:
 2947 0028 4FF0C060 	 mov r0,#100663296
 2948              	.L484:
 2949 002c 7B68     	 ldr r3,[r7,#4]
 2950 002e 43F00103 	 orr r3,r3,#1
 2951 0032 7043     	 muls r0,r6,r0
 2952 0034 1822     	 movs r2,#24
 2953 0036 B0FBF8F4 	 udiv r4,r0,r8
 2954 003a 7B60     	 str r3,[r7,#4]
 2955 003c B4FBF2F2 	 udiv r2,r4,r2
 2956 0040 920D     	 lsrs r2,r2,#22
 2957              	.L485:
 2958 0042 3B68     	 ldr r3,[r7]
 2959 0044 2A49     	 ldr r1,.L503
 2960 0046 DB07     	 lsls r3,r3,#31
 2961 0048 FBD5     	 bpl .L485
 2962 004a 4B68     	 ldr r3,[r1,#4]
 2963 004c 43F01003 	 orr r3,r3,#16
 2964 0050 4B60     	 str r3,[r1,#4]
 2965 0052 8868     	 ldr r0,[r1,#8]
 2966 0054 284B     	 ldr r3,.L503+8
 2967 0056 08F1FF38 	 add r8,r8,#-1
 2968 005a 0340     	 ands r3,r3,r0
 2969 005c 43EA0863 	 orr r3,r3,r8,lsl#24
 2970 0060 013E     	 subs r6,r6,#1
 2971 0062 43EA0623 	 orr r3,r3,r6,lsl#8
 2972 0066 013A     	 subs r2,r2,#1
 2973 0068 43EA0243 	 orr r3,r3,r2,lsl#16
 2974 006c 8B60     	 str r3,[r1,#8]
 2975 006e 4B68     	 ldr r3,[r1,#4]
 2976 0070 43F04003 	 orr r3,r3,#64
 2977 0074 4B60     	 str r3,[r1,#4]
 2978 0076 4B68     	 ldr r3,[r1,#4]
 2979 0078 23F01003 	 bic r3,r3,#16
 2980 007c 4B60     	 str r3,[r1,#4]
 2981 007e 4B68     	 ldr r3,[r1,#4]
 2982 0080 43F48023 	 orr r3,r3,#262144
 2983 0084 4B60     	 str r3,[r1,#4]
 2984              	.L486:
 2985 0086 3B68     	 ldr r3,[r7]
 2986 0088 194A     	 ldr r2,.L503
 2987 008a 5E07     	 lsls r6,r3,#29
 2988 008c FBD5     	 bpl .L486
 2989 008e 5368     	 ldr r3,[r2,#4]
 2990 0090 23F00103 	 bic r3,r3,#1
 2991 0094 5360     	 str r3,[r2,#4]
 2992              	.L487:
 2993 0096 3B68     	 ldr r3,[r7]
 2994 0098 D807     	 lsls r0,r3,#31
 2995 009a FCD4     	 bmi .L487
 2996 009c 3C20     	 movs r0,#60
 2997 009e B4FBF0F0 	 udiv r0,r4,r0
 2998 00a2 800D     	 lsrs r0,r0,#22
 2999 00a4 8542     	 cmp r5,r0
 3000 00a6 01D2     	 bcs .L488
 3001 00a8 FFF7FEFF 	 bl XMC_SCU_CLOCK_StepSystemPllFrequency
 3002              	.L488:
 3003 00ac 5A20     	 movs r0,#90
 3004 00ae B4FBF0F0 	 udiv r0,r4,r0
 3005 00b2 800D     	 lsrs r0,r0,#22
 3006 00b4 8542     	 cmp r5,r0
 3007 00b6 01D2     	 bcs .L489
 3008 00b8 FFF7FEFF 	 bl XMC_SCU_CLOCK_StepSystemPllFrequency
 3009              	.L489:
 3010 00bc 2846     	 mov r0,r5
 3011 00be FFF7FEFF 	 bl XMC_SCU_CLOCK_StepSystemPllFrequency
 3012 00c2 10E0     	 b .L490
 3013              	.L483:
 3014 00c4 BB68     	 ldr r3,[r7,#8]
 3015 00c6 013D     	 subs r5,r5,#1
 3016 00c8 23F07F03 	 bic r3,r3,#127
 3017 00cc 1D43     	 orrs r5,r5,r3
 3018 00ce BD60     	 str r5,[r7,#8]
 3019              	.L491:
 3020 00d0 3B68     	 ldr r3,[r7]
 3021 00d2 074A     	 ldr r2,.L503
 3022 00d4 D906     	 lsls r1,r3,#27
 3023 00d6 FBD5     	 bpl .L491
 3024 00d8 5368     	 ldr r3,[r2,#4]
 3025 00da 43F00103 	 orr r3,r3,#1
 3026 00de 5360     	 str r3,[r2,#4]
 3027              	.L492:
 3028 00e0 3B68     	 ldr r3,[r7]
 3029 00e2 DB07     	 lsls r3,r3,#31
 3030 00e4 FCD5     	 bpl .L492
 3031              	.L490:
 3032 00e6 054B     	 ldr r3,.L503+12
 3033 00e8 0522     	 movs r2,#5
 3034 00ea DA60     	 str r2,[r3,#12]
 3035 00ec BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 3036              	.L504:
 3037              	 .align 2
 3038              	.L503:
 3039 00f0 10470050 	 .word 1342195472
 3040 00f4 40420F00 	 .word 1000000
 3041 00f8 FF8080F0 	 .word -260013825
 3042 00fc 60410050 	 .word 1342194016
 3044              	 .section .text.XMC_SCU_CLOCK_Init,"ax",%progbits
 3045              	 .align 1
 3046              	 .global XMC_SCU_CLOCK_Init
 3047              	 .thumb
 3048              	 .thumb_func
 3050              	XMC_SCU_CLOCK_Init:
 3051              	 
 3052              	 
 3053 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 3054 0002 0446     	 mov r4,r0
 3055 0004 0020     	 movs r0,#0
 3056 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockSource
 3057 000a FFF7FEFF 	 bl XMC_SCU_HIB_EnableHibernateDomain
 3058 000e E379     	 ldrb r3,[r4,#7]
 3059 0010 1BB9     	 cbnz r3,.L506
 3060              	.L508:
 3061 0012 607A     	 ldrb r0,[r4,#9]
 3062 0014 FFF7FEFF 	 bl XMC_SCU_HIB_SetStandbyClockSource
 3063 0018 06E0     	 b .L507
 3064              	.L506:
 3065 001a FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableLowPowerOscillator
 3066              	.L509:
 3067 001e FFF7FEFF 	 bl XMC_SCU_CLOCK_IsLowPowerOscillatorStable
 3068 0022 0028     	 cmp r0,#0
 3069 0024 FBD0     	 beq .L509
 3070 0026 F4E7     	 b .L508
 3071              	.L507:
 3072 0028 1C4B     	 ldr r3,.L520
 3073 002a D3F8C430 	 ldr r3,[r3,#196]
 3074 002e 002B     	 cmp r3,#0
 3075 0030 FAD1     	 bne .L507
 3076 0032 207A     	 ldrb r0,[r4,#8]
 3077 0034 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetBackupClockCalibrationMode
 3078 0038 207C     	 ldrb r0,[r4,#16]
 3079 003a FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockDivider
 3080 003e 607C     	 ldrb r0,[r4,#17]
 3081 0040 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetCpuClockDivider
 3082 0044 A07C     	 ldrb r0,[r4,#18]
 3083 0046 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetCcuClockDivider
 3084 004a E07C     	 ldrb r0,[r4,#19]
 3085 004c FFF7FEFF 	 bl XMC_SCU_CLOCK_SetPeripheralClockDivider
 3086 0050 A379     	 ldrb r3,[r4,#6]
 3087 0052 13B9     	 cbnz r3,.L510
 3088              	.L513:
 3089 0054 E378     	 ldrb r3,[r4,#3]
 3090 0056 3BB1     	 cbz r3,.L511
 3091 0058 0BE0     	 b .L519
 3092              	.L510:
 3093 005a FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableHighPerformanceOscillator
 3094              	.L514:
 3095 005e FFF7FEFF 	 bl XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
 3096 0062 0028     	 cmp r0,#0
 3097 0064 FBD0     	 beq .L514
 3098 0066 F5E7     	 b .L513
 3099              	.L511:
 3100 0068 A379     	 ldrb r3,[r4,#6]
 3101 006a 63B9     	 cbnz r3,.L515
 3102 006c FFF7FEFF 	 bl XMC_SCU_CLOCK_DisableSystemPll
 3103 0070 09E0     	 b .L515
 3104              	.L519:
 3105 0072 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableSystemPll
 3106 0076 A578     	 ldrb r5,[r4,#2]
 3107 0078 A088     	 ldrh r0,[r4,#4]
 3108 007a E178     	 ldrb r1,[r4,#3]
 3109 007c 6278     	 ldrb r2,[r4,#1]
 3110 007e 2378     	 ldrb r3,[r4]
 3111 0080 0095     	 str r5,[sp]
 3112 0082 FFF7FEFF 	 bl XMC_SCU_CLOCK_StartSystemPll
 3113              	.L515:
 3114 0086 E068     	 ldr r0,[r4,#12]
 3115 0088 B0F5803F 	 cmp r0,#65536
 3116 008c 01D1     	 bne .L516
 3117 008e FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockSource
 3118              	.L516:
